Date,Close,Open,High,Low,Volume,% Thay đổi
2023-02-02,386400.0,386400.0,386400.0,386400.0,100.0,15.00%
2023-02-03,444300.0,444300.0,444300.0,444300.0,100.0,14.98%
2023-02-06,510900.0,510900.0,510900.0,510900.0,100.0,14.99%
2023-02-07,587500.0,587500.0,587500.0,587500.0,100.0,14.99%
2023-02-08,675600.0,675600.0,675600.0,675600.0,100.0,15.00%
2023-02-09,776900.0,776900.0,776900.0,776900.0,100.0,14.99%
2023-02-10,893400.0,893400.0,893400.0,893400.0,300.0,15.00%
2023-02-13,1027400.0,1027400.0,1027400.0,1027400.0,6240.0,15.00%
2023-02-14,1181500.0,1181500.0,1181500.0,1181500.0,5610.0,15.00%
2023-02-15,1358700.0,1358700.0,1358700.0,1358700.0,5580.0,15.00%
2023-02-16,1300000.0,1562500.0,1562500.0,1296200.0,11230.0,-4.32%
2023-02-17,1219500.0,1250000.0,1250000.0,1219500.0,1180.0,-6.19%
2023-02-20,1046400.0,1046400.0,1046500.0,1046400.0,6060.0,-14.19%
2023-02-21,913000.0,900000.0,990000.0,889500.0,7260.0,-12.75%
2023-02-22,950000.0,930000.0,1065000.0,930000.0,2700.0,4.05%
2023-02-23,970000.0,989900.0,989900.0,930000.0,1340.0,2.11%
2023-02-24,890000.0,920000.0,930000.0,890000.0,2029.9999999999998,-8.25%
2023-02-27,888000.0,888000.0,888000.0,880000.0,580.0,-0.22%
2023-02-28,924000.0,871000.0,924000.0,871000.0,720.0,4.05%
2023-03-01,900000.0,898000.0,900000.0,898000.0,720.0,-2.60%
2023-03-02,900000.0,919000.0,929000.0,900000.0,780.0,0.00%
2023-03-03,900000.0,919900.0,920000.0,900000.0,710.0,0.00%
2023-03-06,925000.0,925000.0,925000.0,925000.0,120.0,2.78%
2023-03-07,888000.0,918000.0,918000.0,888000.0,460.0,-4.00%
2023-03-08,908000.0,908000.0,908000.0,908000.0,150.0,2.25%
2023-03-09,900000.0,900000.0,900000.0,900000.0,350.0,-0.88%
2023-03-10,900000.0,900000.0,900000.0,900000.0,110.0,0.00%
2023-03-13,900000.0,888000.0,900000.0,888000.0,1510.0,0.00%
2023-03-14,888000.0,895000.0,895000.0,888000.0,840.0,-1.33%
2023-03-15,895000.0,888000.0,895000.0,888000.0,220.0,0.79%
2023-03-16,890000.0,890000.0,890000.0,890000.0,310.0,-0.56%
2023-03-17,880000.0,880000.0,880000.0,880000.0,210.0,-1.12%
2023-03-20,885000.0,890000.0,890000.0,885000.0,350.0,0.57%
2023-03-21,895000.0,890000.0,895000.0,890000.0,320.0,1.13%
2023-03-22,889000.0,885000.0,889000.0,850000.0,300.0,-0.67%
2023-03-23,875000.0,880000.0,880000.0,875000.0,510.0,-1.57%
2023-03-24,865000.0,866000.0,866000.0,865000.0,220.0,-1.14%
2023-03-27,735800.0,800000.0,805000.0,735700.0,3080.0,-14.94%
2023-03-28,694300.0,681000.0,700000.0,681000.0,1010.0,-5.64%
2023-03-29,787900.0,700000.0,787900.0,700000.0,210.0,13.48%
2023-03-30,744000.0,744000.0,744000.0,744000.0,400.0,-5.57%
2023-03-31,750000.0,744000.0,750000.0,744000.0,300.0,0.81%
2023-04-03,746000.0,750000.0,750000.0,710000.0,410.0,-0.53%
2023-04-04,749000.0,730000.0,749000.0,730000.0,400.0,0.40%
2023-04-05,750000.0,750000.0,750000.0,750000.0,100.0,0.13%
2023-04-06,830000.0,790000.0,830000.0,790000.0,410.0,10.67%
2023-04-07,840000.0,840000.0,840000.0,840000.0,160.0,1.20%
2023-04-10,745000.0,721000.0,745000.0,721000.0,400.0,-11.31%
2023-04-11,790000.0,788000.0,790000.0,788000.0,220.0,6.04%
2023-04-12,795000.0,788000.0,795000.0,780000.0,600.0,0.63%
2023-04-13,800000.0,670000.0,800000.0,670000.0,510.0,0.63%
2023-04-14,780000.0,768000.0,780000.0,751000.0,340.0,-2.50%
2023-04-17,775000.0,770000.0,775000.0,770000.0,250.0,-0.64%
2023-04-18,846000.0,800000.0,846000.0,800000.0,1830.0,9.16%
2023-04-19,818000.0,820000.0,820000.0,818000.0,310.0,-3.31%
2023-04-20,850000.0,838000.0,890000.0,838000.0,1010.0,3.91%
2023-04-21,836000.0,836000.0,850000.0,836000.0,510.0,-1.65%
2023-04-24,855000.0,810000.0,855000.0,800000.0,2310.0,2.27%
2023-04-25,835000.0,849000.0,849000.0,835000.0,200.0,-2.34%
2023-04-27,760000.0,760000.0,760000.0,760000.0,100.0,-8.98%
2023-04-28,828900.0,837000.0,838000.0,828900.0,500.0,9.07%
2023-05-04,790000.0,790000.0,790000.0,790000.0,120.0,-4.69%
2023-05-05,750000.0,732000.0,750000.0,730000.0,310.0,-5.06%
2023-05-08,810000.0,740000.0,810000.0,740000.0,2100.0,8.00%
2023-05-09,810000.0,800000.0,810000.0,800000.0,240.0,0.00%
2023-05-10,810000.0,798000.0,813000.0,750000.0,600.0,0.00%
2023-05-11,766100.0,768000.0,772000.0,766100.0,510.0,-5.42%
2023-05-12,801000.0,801000.0,801000.0,801000.0,110.0,4.56%
2023-05-15,800000.0,799000.0,800000.0,799000.0,200.0,-0.12%
2023-05-16,780000.0,800000.0,800000.0,780000.0,1520.0,-2.50%
2023-05-18,780000.0,800000.0,800000.0,780000.0,440.0,0.00%
2023-05-19,790000.0,782000.0,790000.0,782000.0,730.0,1.28%
2023-05-22,800000.0,790000.0,800000.0,770000.0,360.0,1.27%
2023-05-23,768000.0,768000.0,768000.0,768000.0,150.0,-4.00%
2023-05-24,740000.0,768000.0,769000.0,740000.0,520.0,-3.65%
2023-05-26,740000.0,750000.0,795000.0,740000.0,5720.0,0.00%
2023-06-02,776000.0,780000.0,786000.0,772000.0,8580.0,4.86%
2023-06-05,779000.0,779000.0,779000.0,779000.0,800.0,0.39%
2023-06-06,760000.0,760000.0,760000.0,760000.0,100.0,-2.44%
2023-06-07,750000.0,770000.0,780000.0,750000.0,900.0,-1.32%
2023-06-08,770000.0,780000.0,780000.0,770000.0,1550.0,2.67%
2023-06-09,780000.0,780000.0,780000.0,780000.0,200.0,1.30%
2023-06-12,740000.0,750000.0,780000.0,740000.0,920.0,-5.13%
2023-06-13,760000.0,760000.0,760000.0,760000.0,100.0,2.70%
2023-06-14,765000.0,740000.0,765000.0,740000.0,1750.0,0.66%
2023-06-15,765000.0,741000.0,765000.0,741000.0,1850.0,0.00%
2023-06-16,755000.0,745100.0,760000.0,745100.0,1390.0,-1.31%
2023-06-19,755000.0,755000.0,755000.0,750000.0,1280.0,0.00%
2023-06-20,735000.0,740000.0,740000.0,735000.0,340.0,-2.65%
2023-06-21,730000.0,730000.0,730000.0,730000.0,330.0,-0.68%
2023-06-22,730000.0,730000.0,740000.0,725000.0,840.0,0.00%
2023-06-23,740000.0,749000.0,750000.0,740000.0,1810.0,1.37%
2023-06-26,730000.0,730000.0,730000.0,730000.0,330.0,-1.35%
2023-06-27,726000.0,730000.0,730000.0,726000.0,200.0,-0.55%
2023-06-28,700000.0,730000.0,730000.0,700000.0,420.0,-3.58%
2023-06-30,720000.0,715000.0,720000.0,715000.0,370.0,2.86%
2023-07-03,730000.0,721000.0,730000.0,721000.0,400.0,1.39%
2023-07-04,749000.0,740000.0,765000.0,740000.0,1800.0,2.60%
2023-07-05,730000.0,735000.0,735000.0,730000.0,600.0,-2.54%
2023-07-07,740000.0,745000.0,750000.0,740000.0,3080.0,1.37%
2023-07-11,723000.0,723000.0,723000.0,723000.0,100.0,-2.30%
2023-07-12,740000.0,731000.0,750000.0,730000.0,1300.0,2.35%
2023-07-13,742000.0,740000.0,744000.0,739000.0,1460.0,0.27%
2023-07-14,739000.0,740000.0,740000.0,739000.0,200.0,-0.40%
2023-07-17,710000.0,741000.0,741000.0,700000.0,1400.0,-3.92%
2023-07-18,735000.0,726400.0,735000.0,726400.0,900.0,3.52%
2023-07-19,731000.0,731000.0,731000.0,731000.0,130.0,-0.54%
2023-07-20,732000.0,745000.0,745000.0,732000.0,500.0,0.14%
2023-07-24,739000.0,740000.0,741000.0,737000.0,620.0,0.96%
2023-07-25,740000.0,735000.0,740000.0,731000.0,1600.0,0.14%
2023-07-26,735000.0,735000.0,735000.0,735000.0,120.0,-0.68%
2023-07-27,731000.0,740000.0,740000.0,731000.0,900.0,-0.54%
2023-07-28,739000.0,739000.0,739000.0,738000.0,610.0,1.09%
2023-07-31,760000.0,745000.0,760000.0,745000.0,1740.0,2.84%
2023-08-01,750000.0,750000.0,750000.0,750000.0,130.0,-1.32%
2023-08-02,700000.0,735000.0,735000.0,700000.0,1420.0,-6.67%
2023-08-03,731000.0,731000.0,731000.0,731000.0,100.0,4.43%
2023-08-04,740000.0,741000.0,741000.0,740000.0,310.0,1.23%
2023-08-07,740000.0,741000.0,741000.0,740000.0,720.0,0.00%
2023-08-08,765000.0,749000.0,785000.0,749000.0,4010.0,3.38%
2023-08-09,850000.0,795000.0,850000.0,795000.0,7560.0,11.11%
2023-08-10,940400.0,880000.0,940400.0,880000.0,10510.0,10.64%
2023-08-11,1069900.0,1050000.0,1069900.0,1011000.0,10380.0,13.77%
2023-08-14,1060000.0,1226000.0,1227000.0,1032000.0,5990.0,-0.93%
2023-08-15,1055000.0,1035000.0,1162300.0,1000100.0,2140.0,-0.47%
2023-08-16,1100000.0,1040000.0,1100000.0,1015000.0,2140.0,4.27%
2023-08-17,1061000.0,1052000.0,1080800.0,1052000.0,2020.0,-3.55%
2023-08-18,1099000.0,1099000.0,1100000.0,1070000.0,5940.0,3.58%
2023-08-21,1139000.0,1100000.0,1199000.0,1095000.0,2140.0,3.64%
2023-08-22,1135000.0,1139000.0,1150000.0,1091000.0,2280.0,-0.35%
2023-08-23,1120000.0,1110000.0,1120000.0,1065000.0,4960.0,-1.32%
2023-08-24,1240000.0,1200000.0,1269000.0,1200000.0,5040.0,10.71%
2023-08-25,1241000.0,1279000.0,1279000.0,1241000.0,1750.0,0.08%
2023-08-28,1200000.0,1250000.0,1250000.0,1200000.0,1410.0,-3.30%
2023-08-29,1238000.0,1212000.0,1240000.0,1200000.0,2640.0,3.17%
2023-08-30,1240000.0,1210000.0,1249000.0,1210000.0,1350.0,0.16%
2023-08-31,1249000.0,1276000.0,1276000.0,1233000.0,4150.0,0.73%
2023-09-05,1249000.0,1250000.0,1258000.0,1239000.0,3230.0,0.00%
2023-09-06,1140000.0,1246800.0,1250000.0,1130100.0,4070.0000000000005,-8.73%
2023-09-07,1160000.0,1150000.0,1219900.0,1150000.0,1460.0,1.75%
2023-09-08,1172000.0,1140000.0,1174000.0,1140000.0,3470.0,1.03%
2023-09-11,1140000.0,1160100.0,1179900.0,1060000.0,2820.0,-2.73%
2023-09-12,1149000.0,1121000.0,1149000.0,1121000.0,290.0,0.79%
2023-09-13,1140000.0,1135000.0,1140000.0,1129000.0,3520.0,-0.78%
2023-09-14,1145000.0,1170000.0,1170000.0,1145000.0,520.0,0.44%
2023-09-15,1151000.0,1165000.0,1166000.0,1151000.0,1170.0,0.52%
2023-09-18,1150000.0,1150000.0,1160000.0,1130000.0,1420.0,-0.09%
2023-09-19,1141000.0,1149000.0,1149000.0,1140000.0,610.0,-0.78%
2023-09-20,971900.0,1121000.0,1130000.0,971900.0,8760.0,-14.82%
2023-09-21,907000.0,940000.0,940000.0,833800.0,3110.0,-6.68%
2023-09-22,835000.0,870000.0,899000.0,820000.0,6490.0,-7.94%
2023-09-25,850000.0,897900.0,897900.0,840000.0,1660.0,1.80%
2023-09-26,857700.0,800100.0,859900.0,800100.0,550.0,0.91%
2023-09-27,802100.0,811000.0,811000.0,802100.0,430.0,-6.48%
2023-09-28,808900.0,800100.0,818000.0,790000.0,2780.0,0.85%
2023-09-29,810000.0,808000.0,829900.0,808000.0,330.0,0.14%
2023-10-02,790000.0,809000.0,818900.0,790000.0,3180.0,-2.47%
2023-10-03,782000.0,780000.0,805000.0,780000.0,2230.0,-1.01%
2023-10-04,790000.0,834800.0,834800.0,790000.0,1620.0,1.02%
2023-10-05,801000.0,840000.0,840000.0,801000.0,700.0,1.39%
2023-10-06,809900.0,790000.0,819900.0,790000.0,1160.0,1.11%
2023-10-09,807000.0,800000.0,807900.0,800000.0,840.0,-0.36%
2023-10-10,818500.0,800000.0,819000.0,800000.0,1270.0,1.43%
2023-10-11,816000.0,805000.0,937400.0,805000.0,5550.0,-0.31%
2023-10-12,848800.0,848800.0,848800.0,848800.0,410.0,4.02%
2023-10-13,790000.0,810000.0,828900.0,790000.0,2100.0,-6.93%
2023-10-16,810000.0,810000.0,810000.0,810000.0,660.0,2.53%
2023-10-17,803000.0,780000.0,816000.0,780000.0,700.0,-0.86%
2023-10-18,792000.0,800000.0,819500.0,792000.0,2040.0,-1.37%
2023-10-19,804300.0,804300.0,804300.0,804300.0,450.0,1.55%
2023-10-20,800000.0,805000.0,805000.0,800000.0,460.0,-0.53%
2023-10-23,820000.0,800000.0,820000.0,800000.0,1910.0,2.50%
2023-10-24,802000.0,802000.0,802000.0,802000.0,350.0,-2.20%
2023-10-27,771000.0,780000.0,790000.0,750000.0,1740.0,-3.87%
2023-11-01,804000.0,780000.0,804000.0,768000.0,430.0,4.28%
2023-11-02,800000.0,800000.0,800100.0,800000.0,1980.0,-0.50%
2023-11-03,799000.0,800000.0,800000.0,795000.0,580.0,-0.13%
2023-11-06,790000.0,780000.0,790000.0,780000.0,1450.0,-1.13%
2023-11-07,781000.0,780000.0,790000.0,780000.0,680.0,-1.14%
2023-11-08,780000.0,780000.0,780000.0,780000.0,320.0,-0.13%
2023-11-09,789000.0,785000.0,790000.0,785000.0,680.0,1.15%
2023-11-14,790000.0,790000.0,790000.0,790000.0,160.0,0.13%
2023-11-15,765000.0,780000.0,780000.0,765000.0,610.0,-3.16%
2023-11-16,760000.0,770000.0,770000.0,760000.0,1050.0,-0.65%
2023-11-17,778900.0,778900.0,778900.0,778900.0,200.0,2.49%
2023-11-20,780000.0,779000.0,780000.0,779000.0,420.0,0.14%
2023-11-22,760000.0,762000.0,762000.0,760000.0,380.0,-2.56%
2023-11-23,730000.0,770000.0,770000.0,730000.0,1770.0,-3.95%
2023-11-24,745000.0,745000.0,745000.0,745000.0,340.0,2.05%
2023-11-27,741000.0,750000.0,751000.0,725000.0,970.0,-0.54%
2023-11-28,747500.0,747500.0,747500.0,747500.0,280.0,0.88%
2023-11-29,735000.0,747000.0,747000.0,720000.0,2280.0,-1.67%
2023-11-30,745000.0,730000.0,749000.0,730000.0,4090.0,1.36%
2023-12-01,742700.0,742700.0,742700.0,731000.0,1640.0,-0.31%
2023-12-04,740000.0,742700.0,742700.0,740000.0,490.0,-0.36%
2023-12-05,740000.0,748000.0,748000.0,740000.0,290.0,0.00%
2023-12-06,728100.0,744000.0,744000.0,728000.0,930.0,-1.61%
2023-12-07,702000.0,738000.0,738000.0,700000.0,1990.0,-3.58%
2023-12-08,704900.0,705000.0,710000.0,701100.0,1790.0,0.41%
2023-12-11,700000.0,710000.0,715000.0,690000.0,2000.0,-0.70%
2023-12-12,690000.0,700000.0,700000.0,690000.0,3000.0,-1.43%
2023-12-13,690000.0,690000.0,690000.0,690000.0,140.0,0.00%
2023-12-14,690000.0,690000.0,690000.0,690000.0,350.0,0.00%
2023-12-15,689000.0,690000.0,695000.0,689000.0,2050.0,-0.14%
2023-12-18,700000.0,690000.0,700000.0,690000.0,410.0,1.60%
2023-12-19,690000.0,690000.0,696700.0,690000.0,870.0,-1.43%
2023-12-20,680100.0,690000.0,690800.0,680100.0,650.0,-1.43%
2023-12-21,690000.0,681000.0,699000.0,670000.0,1690.0,1.46%
2023-12-22,680000.0,690000.0,690000.0,680000.0,940.0,-1.45%
2023-12-26,670000.0,685000.0,685000.0,670000.0,950.0,-1.47%
2023-12-27,661000.0,670100.0,670100.0,661000.0,1290.0,-1.34%
2023-12-28,666000.0,670000.0,670000.0,666000.0,600.0,0.76%
2023-12-29,650000.0,666600.0,666600.0,568000.0,5370.0,-2.40%
2024-01-02,669000.0,650000.0,710000.0,650000.0,1970.0,2.92%
2024-01-03,680000.0,669000.0,709000.0,652000.0,4090.0,1.64%
2024-01-04,650000.0,675000.0,675000.0,650000.0,2370.0,-4.41%
2024-01-05,685000.0,700000.0,700000.0,680000.0,2640.0,5.38%
2024-01-08,624000.0,670000.0,670000.0,600000.0,8510.0,-8.91%
2024-01-09,611000.0,620000.0,625000.0,610000.0,860.0,-2.08%
2024-01-11,620000.0,621000.0,621000.0,610000.0,550.0,1.47%
2024-01-12,618200.0,618100.0,618200.0,618100.0,480.0,-0.29%
2024-01-15,611000.0,615000.0,615000.0,610000.0,1190.0,-1.16%
2024-01-16,588000.0,600000.0,610000.0,555000.0,5840.0,-3.76%
2024-01-17,586000.0,585100.0,598900.0,577000.0,2510.0,-0.34%
2024-01-18,591000.0,570000.0,597900.0,570000.0,1260.0,0.85%
2024-01-19,610000.0,586000.0,610000.0,586000.0,1800.0,3.21%
