Date,Close,Open,High,Low,Volume,% Thay đổi
2024-01-22,605000.0,591000.0,605000.0,590000.0,910.0,-0.82%
2024-01-23,590000.0,600000.0,600000.0,569000.0,7800.0,-2.48%
2024-01-24,579000.0,580000.0,580000.0,575000.0,1280.0,-1.86%
2024-01-25,600000.0,600000.0,600000.0,600000.0,170.0,3.63%
2024-01-26,570000.0,570000.0,590000.0,570000.0,2620.0,-5.00%
2024-01-29,570000.0,562000.0,570000.0,561000.0,2330.0,0.00%
2024-01-30,570000.0,568100.0,570000.0,568000.0,1310.0,0.00%
2024-01-31,568900.0,568100.0,568900.0,568100.0,360.0,-0.19%
2024-02-01,572200.0,580000.0,580000.0,572200.0,1220.0,0.58%
2024-02-02,589000.0,560100.0,589000.0,559000.0,1970.0,2.94%
2024-02-05,589000.0,589000.0,589000.0,570100.0,2470.0,0.00%
2024-02-06,589000.0,580000.0,589000.0,580000.0,1030.0,0.00%
2024-02-07,590000.0,589000.0,590000.0,589000.0,230.0,0.17%
2024-02-15,600000.0,589000.0,601000.0,589000.0,2470.0,1.69%
2024-02-16,600000.0,600000.0,600000.0,599500.0,1550.0,0.00%
2024-02-19,600000.0,600000.0,600000.0,600000.0,1020.0,0.00%
2024-02-20,611000.0,600000.0,611000.0,594000.0,2520.0,1.83%
2024-02-21,601000.0,581000.0,601000.0,555000.0,4490.0,-1.64%
2024-02-22,600000.0,590100.0,600000.0,590100.0,610.0,-0.17%
2024-02-23,600000.0,584000.0,600000.0,560000.0,3900.0,0.00%
2024-02-26,590000.0,600000.0,600000.0,578100.0,1390.0,-1.67%
2024-02-27,590000.0,590000.0,590000.0,590000.0,2250.0,0.00%
2024-02-28,585000.0,590000.0,599000.0,585000.0,800.0,-0.85%
2024-02-29,600000.0,598000.0,600000.0,590000.0,5640.0,2.56%
2024-03-01,600000.0,595000.0,600000.0,595000.0,670.0,0.00%
2024-03-04,580000.0,590000.0,590000.0,580000.0,1850.0,-3.33%
2024-03-05,581300.0,599000.0,599000.0,581300.0,330.0,0.22%
2024-03-06,580000.0,585000.0,590200.0,580000.0,1140.0,-0.22%
2024-03-07,590000.0,588000.0,590000.0,584000.0,2000.0,1.72%
2024-03-08,580000.0,580100.0,580100.0,576000.0,2470.0,-1.69%
2024-03-11,575000.0,580000.0,580000.0,575000.0,3210.0,-0.86%
2024-03-12,572000.0,579900.0,580000.0,572000.0,4670.0,-0.52%
2024-03-13,562000.0,572000.0,572000.0,560000.0,7480.0,-1.75%
2024-03-14,564900.0,557200.0,570000.0,557000.0,5160.0,0.52%
2024-03-15,559000.0,565000.0,565000.0,558000.0,2860.0,-1.04%
2024-03-18,547500.0,560000.0,560000.0,547500.0,4580.0,-2.06%
2024-03-19,545000.0,548000.0,555000.0,541000.0,3310.0,-0.46%
2024-03-20,532900.0,545000.0,545000.0,511000.0,6040.0,-2.22%
2024-03-21,521100.0,526000.0,529000.0,520000.0,5150.0,-2.21%
2024-03-22,541000.0,525000.0,601900.0,525000.0,9380.0,3.82%
2024-03-25,541500.0,541500.0,541500.0,541500.0,680.0,0.09%
2024-03-26,541000.0,541500.0,541500.0,540000.0,1190.0,-0.09%
2024-03-27,535100.0,545000.0,550000.0,535100.0,1290.0,-1.09%
2024-03-28,530000.0,523000.0,538000.0,523000.0,700.0,-0.95%
2024-03-29,516000.0,530000.0,530000.0,515000.0,3700.0,-2.64%
2024-04-01,520000.0,511200.0,520000.0,511200.0,2790.0,0.78%
2024-04-02,510000.0,515000.0,517200.0,510000.0,2170.0,-1.92%
2024-04-03,490000.0,516800.0,516800.0,490000.0,8280.0,-3.92%
2024-04-04,500200.0,495000.0,500500.0,495000.0,5520.0,2.08%
2024-04-05,497000.0,500200.0,500200.0,491000.0,630.0,-0.64%
2024-04-08,496000.0,492000.0,496000.0,491500.0,980.0,-0.20%
2024-04-09,490000.0,495000.0,495000.0,487000.0,3250.0,-1.21%
2024-04-10,486000.0,490000.0,490000.0,486000.0,800.0,-0.82%
2024-04-11,488900.0,486000.0,488900.0,460000.0,7660.0,0.60%
2024-04-12,480000.0,480000.0,480000.0,480000.0,170.0,-1.82%
2024-04-15,468000.0,480000.0,480000.0,468000.0,1570.0,-2.50%
2024-04-16,480000.0,500000.0,500000.0,480000.0,700.0,2.56%
2024-04-19,460000.0,455000.0,480000.0,455000.0,770.0,-4.17%
2024-04-22,462000.0,470000.0,470000.0,462000.0,970.0,0.43%
2024-04-23,455000.0,465000.0,465000.0,455000.0,730.0,-1.52%
2024-04-24,462500.0,487000.0,487500.0,461000.0,1840.0,1.65%
2024-04-25,480000.0,475000.0,480000.0,475000.0,1370.0,3.78%
2024-04-26,480000.0,480000.0,480000.0,467200.0,1370.0,0.00%
2024-05-02,479000.0,479000.0,479000.0,479000.0,390.0,-0.21%
2024-05-06,475000.0,479500.0,479500.0,475000.0,2070.0,-0.84%
2024-05-07,472000.0,476000.0,476000.0,472000.0,580.0,-0.63%
2024-05-08,473800.0,473700.0,473800.0,473600.0,810.0,0.38%
2024-05-09,480000.0,473900.0,480000.0,473900.0,870.0,1.31%
2024-05-10,540000.0,479000.0,545000.0,479000.0,2380.0,12.50%
2024-05-13,560000.0,518000.0,579400.0,518000.0,9370.0,3.70%
2024-05-14,561000.0,569000.0,599000.0,561000.0,4540.0,0.18%
2024-05-15,548000.0,555000.0,555000.0,531200.0,2150.0,-2.32%
2024-05-16,569200.0,599000.0,599000.0,569100.0,7950.0,3.87%
2024-05-17,540100.0,569000.0,569000.0,535000.0,1380.0,-5.11%
2024-05-20,536000.0,540200.0,545000.0,536000.0,3190.0,-0.76%
2024-05-21,518000.0,532000.0,532000.0,518000.0,1880.0,-3.36%
2024-05-22,522000.0,522000.0,522100.0,520200.0,1630.0,0.77%
2024-05-23,514000.0,512500.0,515100.0,512500.0,620.0,-1.53%
2024-05-24,512000.0,514100.0,514100.0,512000.0,1150.0,-0.39%
2024-05-27,535000.0,535500.0,540100.0,535000.0,890.0,4.49%
2024-05-28,530000.0,521000.0,530000.0,521000.0,470.0,-0.93%
2024-05-29,524000.0,530000.0,530000.0,524000.0,1240.0,-1.13%
2024-05-30,533000.0,522000.0,533000.0,522000.0,1030.0,1.72%
2024-05-31,515500.0,523900.0,523900.0,515500.0,1310.0,-3.28%
2024-06-03,537000.0,521000.0,537000.0,517500.0,950.0,4.17%
2024-06-04,554000.0,529900.0,556000.0,529900.0,2510.0,3.17%
2024-06-05,543000.0,551300.0,570000.0,543000.0,1050.0,-1.99%
2024-06-06,550600.0,557000.0,569000.0,550600.0,2340.0,1.40%
2024-06-07,550000.0,540000.0,550000.0,535100.0,910.0,-0.11%
2024-06-10,555000.0,559000.0,560800.0,554000.0,1700.0,0.91%
2024-06-11,545200.0,560000.0,560000.0,545200.0,730.0,-1.77%
2024-06-12,580000.0,535500.0,580000.0,535500.0,5460.0,6.38%
2024-06-14,590000.0,557000.0,590000.0,557000.0,4000.0,1.72%
2024-06-17,585000.0,581100.0,585000.0,580000.0,3240.0,-0.85%
2024-06-18,585000.0,580000.0,585000.0,580000.0,470.0,0.00%
2024-06-19,580000.0,588000.0,588000.0,580000.0,1210.0,-0.85%
2024-06-20,602000.0,580000.0,602000.0,580000.0,8630.0,3.79%
2024-06-21,600000.0,600000.0,615000.0,597500.0,8500.0,-0.33%
2024-06-24,602100.0,630000.0,630000.0,602100.0,1180.0,0.35%
2024-06-25,589000.0,602000.0,610000.0,585100.0,990.0,-2.18%
2024-06-26,590000.0,592000.0,592000.0,588000.0,1980.0,0.17%
2024-06-27,589500.0,590000.0,590000.0,589400.0,3530.0,-0.08%
2024-06-28,576100.0,586000.0,586000.0,576100.0,760.0,-2.27%
2024-07-01,575000.0,576100.0,578000.0,570000.0,2130.0,-0.19%
2024-07-02,569900.0,578000.0,578000.0,569900.0,480.0,-0.89%
2024-07-03,585900.0,585900.0,585900.0,585900.0,230.0,2.81%
2024-07-04,567500.0,580000.0,580000.0,567000.0,370.0,-3.14%
2024-07-05,553000.0,566100.0,566100.0,550000.0,2130.0,-2.56%
2024-07-08,570000.0,569900.0,570000.0,569900.0,350.0,3.07%
2024-07-09,609000.0,569900.0,620000.0,569900.0,1570.0,6.84%
2024-07-10,590000.0,590000.0,590000.0,590000.0,350.0,-3.12%
2024-07-11,575100.0,561200.0,580000.0,561200.0,470.0,-2.53%
2024-07-12,574100.0,585900.0,585900.0,574100.0,1330.0,-0.17%
2024-07-16,560000.0,550000.0,560000.0,546100.0,600.0,-2.46%
2024-07-17,555000.0,560000.0,568000.0,555000.0,990.0,-0.89%
2024-07-18,550100.0,550100.0,550100.0,550100.0,140.0,-0.88%
2024-07-19,550000.0,550100.0,550100.0,550000.0,710.0,-0.02%
2024-07-22,550000.0,546100.0,550000.0,546100.0,840.0,0.00%
2024-07-23,546600.0,546600.0,546600.0,546600.0,1170.0,-0.62%
2024-07-24,542000.0,546000.0,546000.0,541000.0,720.0,-0.84%
2024-07-25,544000.0,544000.0,544000.0,544000.0,250.0,0.37%
2024-07-26,555000.0,545000.0,555000.0,545000.0,1620.0,2.02%
2024-07-29,585000.0,598300.0,598300.0,540600.0,540.0,5.41%
2024-07-30,579000.0,579000.0,579000.0,579000.0,230.0,-1.03%
2024-07-31,545000.0,589100.0,591000.0,540000.0,530.0,-5.87%
2024-08-01,550000.0,550000.0,550000.0,540000.0,1160.0,0.92%
2024-08-02,538600.0,545000.0,550000.0,537000.0,1620.0,-2.07%
2024-08-05,518000.0,538500.0,544900.0,518000.0,5620.0,-3.82%
2024-08-06,520000.0,532100.0,532100.0,520000.0,1270.0,0.39%
2024-08-07,512000.0,525000.0,525000.0,512000.0,2160.0,-1.54%
2024-08-09,520000.0,515500.0,520000.0,515500.0,310.0,1.56%
2024-08-12,520000.0,517000.0,520000.0,515000.0,720.0,0.00%
2024-08-14,512000.0,512100.0,512100.0,512000.0,560.0,-1.54%
2024-08-15,510000.0,507000.0,510000.0,506000.0,680.0,-0.39%
2024-08-16,530000.0,512000.0,530000.0,510000.0,900.0,3.92%
2024-08-19,527000.0,527000.0,527000.0,527000.0,300.0,-0.57%
2024-08-20,520000.0,520000.0,520000.0,520000.0,410.0,-1.33%
2024-08-21,525000.0,523000.0,525000.0,523000.0,350.0,0.96%
2024-08-22,521000.0,520000.0,521000.0,520000.0,420.0,-0.76%
2024-08-26,520000.0,520000.0,520000.0,520000.0,110.0,-0.19%
2024-08-27,520000.0,520000.0,520000.0,520000.0,100.0,0.00%
2024-08-28,525000.0,518000.0,525000.0,518000.0,1330.0,0.96%
2024-08-29,532000.0,520000.0,532000.0,520000.0,800.0,1.33%
2024-08-30,515000.0,515000.0,520000.0,515000.0,730.0,-3.20%
2024-09-04,520000.0,515000.0,520000.0,511000.0,410.0,0.97%
2024-09-05,515000.0,515000.0,515000.0,515000.0,180.0,-0.96%
2024-09-06,480000.0,520000.0,520000.0,437800.0,16350.000000000002,-6.80%
2024-09-09,392500.0,460000.0,460000.0,392200.0,27930.0,-18.23%
2024-09-10,334500.0,390000.0,390000.0,334500.0,35690.0,-14.78%
2024-09-11,388800.0,291000.0,388800.0,289100.0,25530.0,16.23%
2024-09-12,409600.0,408000.0,409600.0,408000.0,15740.0,5.35%
2024-09-13,418100.0,430000.0,461500.0,400000.0,20970.0,2.08%
2024-09-16,370300.0,418000.0,418000.0,370300.0,34190.0,-11.43%
2024-09-17,390000.0,371000.0,390000.0,365000.0,7800.0,5.32%
2024-09-18,390000.0,390000.0,398000.0,381000.0,7030.0,0.00%
2024-09-19,420000.0,380000.0,440000.0,380000.0,14630.0,7.69%
2024-09-20,413000.0,406000.0,420000.0,405000.0,8450.0,-1.67%
2024-09-23,410000.0,414000.0,414000.0,409000.0,3730.0,-0.73%
2024-09-24,440000.0,426000.0,469900.0,419000.0,19370.0,7.32%
2024-09-25,460000.0,440000.0,466000.0,440000.0,11050.0,4.55%
2024-09-26,441500.0,460000.0,460000.0,440200.0,4670.0,-4.02%
2024-09-27,439500.0,448000.0,448000.0,439500.0,2190.0,-0.45%
2024-09-30,430000.0,440000.0,440000.0,425100.0,5350.0,-2.16%
2024-10-01,430000.0,430200.0,430200.0,427100.0,2970.0,0.00%
2024-10-02,426500.0,426500.0,426500.0,426400.0,650.0,-0.81%
2024-10-03,420000.0,422000.0,422000.0,420000.0,1070.0,-1.52%
2024-10-04,400200.0,421500.0,421500.0,380000.0,3740.0,-4.71%
2024-10-07,405000.0,400000.0,409000.0,400000.0,1750.0,1.20%
2024-10-08,406000.0,405000.0,415500.0,405000.0,1060.0,0.25%
2024-10-09,412000.0,415000.0,431000.0,408100.0,3470.0,1.48%
2024-10-10,420000.0,419000.0,430800.0,415000.0,1050.0,1.94%
2024-10-11,420000.0,422000.0,422000.0,420000.0,1440.0,0.00%
2024-10-14,414000.0,430000.0,430000.0,413500.0,1550.0,-1.43%
2024-10-15,414100.0,415600.0,415600.0,410500.0,1840.0,0.02%
2024-10-16,402000.0,415000.0,415000.0,402000.0,640.0,-2.92%
2024-10-17,410000.0,405200.0,410000.0,405200.0,2520.0,1.99%
2024-10-18,407700.0,410100.0,413000.0,407700.0,2070.0,-0.56%
2024-10-21,410000.0,411000.0,411000.0,408200.0,3830.0,0.56%
2024-10-22,405800.0,408200.0,408200.0,405800.0,2470.0,-1.02%
2024-10-23,406700.0,412000.0,412000.0,406600.0,1070.0,0.22%
2024-10-24,410000.0,414500.0,414500.0,407000.0,2920.0,0.81%
2024-10-25,407000.0,405000.0,410000.0,400000.0,1870.0,-0.73%
2024-10-28,415000.0,415000.0,415000.0,415000.0,160.0,1.97%
2024-10-29,402000.0,399900.0,409500.0,399900.0,880.0,-3.13%
2024-10-30,400000.0,404100.0,405000.0,400000.0,3080.0,-0.50%
2024-10-31,404000.0,400000.0,404900.0,399000.0,4590.0,1.00%
2024-11-01,401500.0,407000.0,408000.0,401500.0,1290.0,-0.62%
2024-11-04,400000.0,400000.0,400000.0,398100.0,2280.0,-0.37%
2024-11-05,395000.0,399700.0,400000.0,395000.0,3010.0,-1.25%
2024-11-06,397200.0,399500.0,399500.0,397200.0,3910.0,0.56%
2024-11-07,390000.0,397300.0,397300.0,390000.0,1560.0,-1.81%
2024-11-08,390000.0,390000.0,394900.0,388000.0,1760.0,0.00%
2024-11-11,386000.0,393900.0,394000.0,386000.0,2150.0,-1.03%
2024-11-12,388000.0,390500.0,392000.0,388000.0,1520.0,0.52%
2024-11-13,382100.0,387000.0,387000.0,381200.0,2080.0,-1.52%
2024-11-14,380000.0,380000.0,380000.0,375000.0,4850.0,-0.55%
2024-11-15,368100.0,370000.0,377900.0,368100.0,3170.0,-3.13%
2024-11-18,360000.0,368100.0,369000.0,360000.0,4310.0,-2.20%
2024-11-19,360000.0,366000.0,380000.0,356000.0,2570.0,0.00%
2024-11-20,360000.0,359900.0,365000.0,340000.0,8480.0,0.00%
2024-11-21,365000.0,357000.0,372000.0,357000.0,1000.0,1.39%
2024-11-22,365000.0,360000.0,365000.0,360000.0,750.0,0.00%
2024-11-25,369000.0,365000.0,369000.0,365000.0,1010.0,1.10%
2024-11-26,366600.0,370000.0,375000.0,366600.0,2620.0,-0.65%
2024-11-27,362100.0,362500.0,362500.0,362100.0,440.0,-1.23%
2024-11-28,369900.0,370000.0,370000.0,369900.0,570.0,2.15%
2024-11-29,365000.0,369900.0,375000.0,362200.0,2320.0,-1.32%
2024-12-02,370000.0,365000.0,394900.0,360100.0,2440.0,1.37%
2024-12-03,371200.0,376500.0,376500.0,371000.0,860.0,0.32%
2024-12-04,380000.0,371800.0,380000.0,371800.0,2140.0,2.37%
2024-12-05,388000.0,389000.0,390000.0,380000.0,2770.0,2.11%
2024-12-06,382500.0,385000.0,392000.0,382000.0,2840.0,-1.42%
2024-12-09,383000.0,385400.0,385400.0,383000.0,1390.0,0.13%
2024-12-10,381000.0,385000.0,389900.0,379000.0,940.0,-0.52%
2024-12-11,383000.0,384000.0,386000.0,381100.0,950.0,0.52%
2024-12-12,384000.0,384000.0,386000.0,384000.0,1170.0,0.26%
2024-12-13,380000.0,382000.0,382000.0,380000.0,1950.0,-1.04%
2024-12-16,377000.0,380000.0,380000.0,376000.0,440.0,-0.79%
2024-12-17,374000.0,375000.0,381000.0,366000.0,740.0,-0.80%
2024-12-18,373000.0,373000.0,375000.0,372500.0,620.0,-0.27%
2024-12-19,370000.0,371500.0,371500.0,370000.0,760.0,-0.80%
2024-12-20,370000.0,371000.0,378900.0,370000.0,4670.0,0.00%
2024-12-23,363000.0,370500.0,370500.0,360000.0,3830.0,-1.89%
2024-12-24,363300.0,363400.0,366000.0,363100.0,2310.0,0.08%
2024-12-25,366100.0,361600.0,366100.0,361600.0,480.0,0.77%
2024-12-26,367500.0,370000.0,373000.0,363900.0,3840.0,0.38%
2024-12-27,364100.0,370000.0,370000.0,363800.0,990.0,-0.93%
2024-12-30,363500.0,363500.0,363600.0,363500.0,660.0,-0.16%
2024-12-31,350000.0,364500.0,366500.0,350000.0,1400.0,-3.71%
